audit_id,audit_score,num_issues_found,audit_duration_days,is_compliant
1,88,8,28,0
2,78,6,6,0
3,64,4,4,0
4,92,3,24,1
5,57,4,12,0
6,70,1,11,0
7,88,10,23,0
8,68,5,23,0
9,72,7,27,0
10,60,3,26,0
11,60,0,25,0
12,73,4,13,0
13,85,9,5,0
14,89,9,6,0
15,73,9,1,0
16,52,3,6,0
17,71,5,18,0
18,51,9,22,0
19,73,5,9,0
20,93,7,24,0
21,79,8,25,0
22,87,4,29,0
23,51,6,15,0
24,70,4,26,0
25,82,4,8,0
26,61,4,19,0
27,71,5,24,0
28,93,6,16,0
29,74,4,6,0
30,98,2,29,1
31,76,4,6,0
32,91,7,22,0
33,77,6,3,0
34,65,7,10,0
35,64,4,1,0
36,96,10,28,0
37,100,6,14,0
38,93,9,4,0
39,52,4,26,0
40,86,8,12,0
41,100,8,6,0
42,56,7,11,0
43,70,4,12,0
44,58,7,10,0
45,88,4,18,0
46,67,5,7,0
47,53,7,7,0
48,74,2,11,0
49,63,9,4,0
50,99,6,20,0
51,58,6,1,0
52,75,2,13,1
53,51,0,18,0
54,69,1,9,0
55,77,7,26,0
56,96,10,24,0
57,56,5,24,0
58,93,3,9,1
59,57,4,23,0
60,96,8,29,0
61,84,8,9,0
62,63,4,10,0
63,66,3,28,0
64,85,1,2,1
65,99,1,6,1
66,89,4,15,0
67,53,3,3,0
68,51,7,11,0
69,55,2,6,0
70,91,10,3,0
71,53,5,24,0
72,78,5,11,0
73,67,5,15,0
74,75,6,13,0
75,93,6,20,0
76,83,5,28,0
77,59,1,10,0
78,85,4,6,0
79,63,8,15,0
80,80,6,25,0
81,97,4,18,0
82,64,5,18,0
83,57,3,7,0
84,63,4,15,0
85,72,4,18,0
86,89,3,18,1
87,70,6,20,0
88,65,6,9,0
89,94,7,24,0
90,67,4,2,0
91,96,0,8,1
92,73,4,20,0
93,75,6,2,0
94,74,8,11,0
95,94,6,26,0
96,90,4,7,0
97,78,2,6,1
98,64,3,30,0
99,94,4,10,0
100,50,5,5,0
101,74,6,11,0
102,56,10,1,0
103,58,2,2,0
104,73,5,24,0
105,50,5,1,0
106,93,4,19,0
107,57,7,2,0
108,73,11,21,0
109,60,6,20,0
110,100,5,29,0
111,66,1,23,0
112,57,4,21,0
113,84,4,24,0
114,84,8,4,0
115,82,3,12,1
116,54,8,22,0
117,91,7,20,0
118,88,3,18,1
119,90,5,1,0
120,77,3,30,1
121,56,6,30,0
122,58,4,1,0
123,57,6,24,0
124,61,7,14,0
125,83,3,4,1
126,82,3,5,1
127,97,5,11,0
128,72,1,24,0
129,73,6,28,0
130,86,4,23,0
131,84,3,13,1
132,93,5,16,0
133,89,7,24,0
134,71,7,13,0
135,76,5,24,0
136,84,9,22,0
137,50,7,26,0
138,84,2,2,1
139,86,10,16,0
140,96,4,6,0
141,63,7,14,0
142,52,5,1,0
143,50,7,17,0
144,54,8,11,0
145,75,5,19,0
146,63,4,3,0
147,88,6,11,0
148,76,10,29,0
149,58,4,5,0
150,64,4,17,0
151,64,3,26,0
152,75,5,22,0
153,91,2,7,1
154,62,8,10,0
155,100,6,28,0
156,81,6,29,0
157,88,4,11,0
158,98,6,3,0
159,81,3,20,1
160,53,4,10,0
161,79,4,27,0
162,86,5,10,0
163,72,2,14,0
164,88,3,12,1
165,94,7,15,0
166,64,8,10,0
167,92,5,30,0
168,78,1,10,1
169,85,7,26,0
170,62,7,19,0
171,81,3,1,1
172,56,7,24,0
173,100,2,29,1
174,71,4,26,0
175,77,5,10,0
176,51,6,2,0
177,91,3,17,1
178,94,8,30,0
179,55,4,24,0
180,77,7,7,0
181,77,2,7,1
182,93,5,20,0
183,93,7,27,0
184,69,5,9,0
185,79,3,22,1
186,60,7,2,0
187,77,4,14,0
188,74,4,17,0
189,88,3,1,1
190,82,8,9,0
191,50,5,20,0
192,76,3,21,1
193,62,5,19,0
194,90,3,4,1
195,52,4,28,0
196,88,2,8,1
197,55,4,13,0
198,57,3,4,0
199,76,7,9,0
200,58,4,9,0
201,86,5,22,0
202,82,4,18,0
203,100,5,12,0
204,91,4,10,0
205,93,6,11,0
206,73,9,7,0
207,64,3,9,0
208,81,8,6,0
209,81,5,19,0
210,73,1,16,0
211,90,3,30,1
212,98,5,15,0
213,98,4,7,0
214,61,6,16,0
215,88,5,5,0
216,51,5,16,0
217,52,4,1,0
218,98,9,19,0
219,86,6,5,0
220,98,7,7,0
221,66,3,19,0
222,98,2,22,1
223,51,3,5,0
224,51,2,29,0
225,77,7,17,0
226,72,2,26,0
227,86,5,22,0
228,81,5,30,0
229,82,7,8,0
230,50,5,29,0
231,68,6,29,0
232,51,7,1,0
233,93,3,2,1
234,75,6,30,0
235,81,8,15,0
236,55,3,20,0
237,81,6,28,0
238,53,5,18,0
239,60,3,11,0
240,66,4,25,0
241,87,6,10,0
242,73,6,24,0
243,54,7,24,0
244,83,6,4,0
245,55,5,5,0
246,71,2,4,0
247,60,5,13,0
248,97,9,25,0
249,65,3,13,0
250,82,9,18,0
251,58,2,29,0
252,55,1,27,0
253,65,4,24,0
254,78,3,2,1
255,52,4,16,0
256,69,5,1,0
257,85,1,26,1
258,68,3,19,0
259,75,5,9,0
260,52,3,28,0
261,68,12,3,0
262,69,2,25,0
263,81,3,7,1
264,56,4,29,0
265,90,9,10,0
266,82,5,1,0
267,89,3,10,1
268,88,3,21,1
269,67,4,9,0
270,89,4,28,0
271,50,7,15,0
272,60,6,15,0
273,77,3,3,1
274,74,6,25,0
275,99,6,5,0
276,72,4,9,0
277,80,7,26,0
278,79,4,22,0
279,91,7,9,0
280,84,3,23,1
281,56,4,7,0
282,65,7,24,0
283,75,8,23,0
284,97,2,12,1
285,98,9,25,0
286,51,6,27,0
287,50,4,9,0
288,97,7,6,0
289,61,2,23,0
290,54,2,2,0
291,86,3,9,1
292,81,5,28,0
293,58,7,29,0
294,90,4,17,0
295,84,4,1,0
296,68,5,19,0
297,97,5,28,0
298,65,4,6,0
299,52,5,5,0
300,69,6,2,0
301,73,5,9,0
302,82,7,30,0
303,73,8,29,0
304,60,4,26,0
305,98,5,14,0
306,57,6,4,0
307,85,9,4,0
308,87,6,21,0
309,89,0,15,1
310,69,4,8,0
311,84,2,26,1
312,97,6,4,0
313,74,9,16,0
314,84,0,21,1
315,74,3,28,0
316,78,0,4,1
317,67,8,30,0
318,95,2,16,1
319,67,4,22,0
320,51,4,12,0
321,84,5,16,0
322,65,4,19,0
323,90,3,8,1
324,85,2,6,1
325,82,8,10,0
326,53,4,5,0
327,82,5,29,0
328,63,5,18,0
329,70,7,10,0
330,97,5,10,0
331,69,8,7,0
332,57,5,18,0
333,56,4,1,0
334,52,6,7,0
335,66,5,21,0
336,82,1,1,1
337,97,7,15,0
338,61,4,4,0
339,100,4,28,0
340,71,4,29,0
341,71,6,20,0
342,95,6,10,0
343,79,4,23,0
344,87,5,9,0
345,87,4,2,0
346,94,4,28,0
347,100,8,14,0
348,57,4,16,0
349,76,7,1,0
350,76,7,2,0
351,83,9,7,0
352,70,6,29,0
353,79,5,10,0
354,82,10,22,0
355,77,8,20,0
356,96,5,1,0
357,82,6,13,0
358,54,1,1,0
359,97,10,5,0
360,68,10,16,0
361,53,3,15,0
362,84,6,17,0
